year,city,GDP,corridor_id,corridor_nm,node_type
"2016",株洲市,24884500,,,
"2017",株洲市,25300100,,,
"2018",株洲市,26315400,,,
"2019",株洲市,30031300,,,
"2020",株洲市,30120000,,,
"2021",株洲市,33516000,,,
"2022",株洲市,34838000,,,
"2012",湘潭市,12389800,KG,Beijing-Guangzhou,middle
"2013",湘潭市,13897400,KG,Beijing-Guangzhou,middle
"2014",湘潭市,15034900,KG,Beijing-Guangzhou,middle
"2015",湘潭市,16330700,KG,Beijing-Guangzhou,middle
"2016",湘潭市,17620200,KG,Beijing-Guangzhou,middle
"2017",湘潭市,19304300,KG,Beijing-Guangzhou,middle
"2018",湘潭市,20825200,KG,Beijing-Guangzhou,middle
"2019",湘潭市,22558500,KG,Beijing-Guangzhou,middle
"2020",湘潭市,22865100,KG,Beijing-Guangzhou,middle
"2021",湘潭市,25182300,KG,Beijing-Guangzhou,middle
"2022",湘潭市,26340500,KG,Beijing-Guangzhou,middle
"2012",衡阳市,19577000,KG,Beijing-Guangzhou,middle
"2013",衡阳市,21694400,KG,Beijing-Guangzhou,middle
"2014",衡阳市,23965500,KG,Beijing-Guangzhou,middle
"2015",衡阳市,26143900,KG,Beijing-Guangzhou,middle
"2016",衡阳市,27633100,KG,Beijing-Guangzhou,middle
"2017",衡阳市,29215200,KG,Beijing-Guangzhou,middle
"2018",衡阳市,30942000,KG,Beijing-Guangzhou,middle
"2019",衡阳市,33726800,KG,Beijing-Guangzhou,middle
"2020",衡阳市,35085000,KG,Beijing-Guangzhou,middle
"2021",衡阳市,38403100,KG,Beijing-Guangzhou,middle
"2022",衡阳市,40896900,KG,Beijing-Guangzhou,middle
"2012",邵阳市,10284100,,,
"2013",邵阳市,11300400,,,
"2014",邵阳市,12616100,,,
"2015",邵阳市,13870000,,,
"2016",邵阳市,15302600,,,
"2017",邵阳市,16275300,,,
"2018",邵阳市,17826500,,,
"2019",邵阳市,21524800,,,
"2020",邵阳市,22508100,,,
"2021",邵阳市,24421500,,,
"2022",邵阳市,25991800,,,
"2012",岳阳市,18379200,KG,Beijing-Guangzhou,middle
"2013",岳阳市,20772600,KG,Beijing-Guangzhou,middle
"2014",岳阳市,22634500,KG,Beijing-Guangzhou,middle
"2015",岳阳市,25871000,KG,Beijing-Guangzhou,middle
"2016",岳阳市,28071500,KG,Beijing-Guangzhou,middle
"2017",岳阳市,31736700,KG,Beijing-Guangzhou,middle
"2018",岳阳市,34747600,KG,Beijing-Guangzhou,middle
"2019",岳阳市,37781000,KG,Beijing-Guangzhou,middle
"2020",岳阳市,39771600,KG,Beijing-Guangzhou,middle
"2021",岳阳市,43509600,KG,Beijing-Guangzhou,middle
"2022",岳阳市,46402800,KG,Beijing-Guangzhou,middle
"2012",常德市,20385000,,,
"2013",常德市,22649400,,,
"2014",常德市,25141500,,,
"2015",常德市,27090200,,,
"2016",常德市,29538200,,,
"2017",常德市,30998500,,,
"2018",常德市,33942000,,,
"2019",常德市,36242000,,,
"2020",常德市,37491300,,,
"2021",常德市,40541500,,,
"2022",常德市,42745200,,,
"2012",张家界市,3389900,,,
"2013",张家界市,3656500,,,
"2014",张家界市,4100200,,,
"2015",张家界市,4477000,,,
"2016",张家界市,4931000,,,
"2017",张家界市,5382400,,,
"2018",张家界市,5789200,,,
"2019",张家界市,5521000,,,
"2020",张家界市,5566800,,,
"2021",张家界市,5802900,,,
"2022",张家界市,5923900,,,
"2012",益阳市,9945400,,,
"2013",益阳市,10840900,,,
"2014",益阳市,11947600,,,
"2015",益阳市,12802400,,,
"2016",益阳市,13809700,,,
"2017",益阳市,15226200,,,
"2018",益阳市,16504500,,,
"2019",益阳市,17829900,,,
"2020",益阳市,18411900,,,
"2021",益阳市,20011100,,,
"2022",益阳市,21080200,,,
"2012",郴州市,14014100,KG,Beijing-Guangzhou,middle
"2013",郴州市,15449000,KG,Beijing-Guangzhou,middle
"2014",郴州市,17013000,KG,Beijing-Guangzhou,middle
"2015",郴州市,18438600,KG,Beijing-Guangzhou,middle
"2016",郴州市,19982700,KG,Beijing-Guangzhou,middle
"2017",郴州市,20184700,KG,Beijing-Guangzhou,middle
"2018",郴州市,22089300,KG,Beijing-Guangzhou,middle
"2019",郴州市,24002600,KG,Beijing-Guangzhou,middle
"2020",郴州市,24820100,KG,Beijing-Guangzhou,middle
"2021",郴州市,27488700,KG,Beijing-Guangzhou,middle
"2022",郴州市,29804900,KG,Beijing-Guangzhou,middle
"2012",永州市,10596000,,,
"2013",永州市,11754500,,,
"2014",永州市,13014500,,,
"2015",永州市,14181800,,,
"2016",永州市,15713300,,,
"2017",永州市,16526500,,,
"2018",永州市,18056500,,,
"2019",永州市,20043100,,,
"2020",永州市,21015500,,,
"2021",永州市,22555500,,,
"2022",永州市,24189000,,,
"2012",怀化市,9934200,,,
"2013",怀化市,11070100,,,
"2014",怀化市,11677300,,,
"2015",怀化市,12562800,,,
"2016",怀化市,13475400,,,
"2017",怀化市,13773100,,,
"2018",怀化市,14845400,,,
"2019",怀化市,16077800,,,
"2020",怀化市,16637300,,,
"2021",怀化市,18178000,,,
"2022",怀化市,18776400,,,
"2012",娄底市,9877400,,,
"2013",娄底市,10985900,,,
"2014",娄底市,11587900,,,
"2015",娄底市,12564100,,,
"2016",娄底市,13487100,,,
"2017",娄底市,13940700,,,
"2018",娄底市,14950900,,,
"2019",娄底市,16256400,,,
"2020",娄底市,16716100,,,
"2021",娄底市,18105800,,,
"2022",娄底市,19295000,,,
"2012",广州市,131946900,GS,Guangzhou-Shenzhen,core
"2013",广州市,150504000,GS,Guangzhou-Shenzhen,core
"2014",广州市,161359500,GS,Guangzhou-Shenzhen,core
"2015",广州市,173473700,GS,Guangzhou-Shenzhen,core
"2016",广州市,185597300,GS,Guangzhou-Shenzhen,core
"2017",广州市,198716700,GS,Guangzhou-Shenzhen,core
"2018",广州市,210024400,GS,Guangzhou-Shenzhen,core
"2019",广州市,238446900,GS,Guangzhou-Shenzhen,core
"2020",广州市,250687500,GS,Guangzhou-Shenzhen,core
"2021",广州市,282252100,GS,Guangzhou-Shenzhen,core
"2022",广州市,288330600,GS,Guangzhou-Shenzhen,core
"2012",韶关市,8185500,KG,Beijing-Guangzhou,core
"2013",韶关市,8984100,KG,Beijing-Guangzhou,core
"2014",韶关市,9619000,KG,Beijing-Guangzhou,core
"2015",韶关市,9878600,KG,Beijing-Guangzhou,core
"2016",韶关市,10406900,KG,Beijing-Guangzhou,core
"2017",韶关市,11336200,KG,Beijing-Guangzhou,core
"2018",韶关市,12174800,KG,Beijing-Guangzhou,core
"2019",韶关市,13163500,KG,Beijing-Guangzhou,core
"2020",韶关市,13751600,KG,Beijing-Guangzhou,core
"2021",韶关市,15500600,KG,Beijing-Guangzhou,core
"2022",韶关市,15634700,KG,Beijing-Guangzhou,core
"2012",深圳市,134962700,GS,Guangzhou-Shenzhen,core
"2013",深圳市,152342400,GS,Guangzhou-Shenzhen,core
"2014",深圳市,167953500,GS,Guangzhou-Shenzhen,core
"2015",深圳市,184368400,GS,Guangzhou-Shenzhen,core
"2016",深圳市,206857400,GS,Guangzhou-Shenzhen,core
"2017",深圳市,232802700,GS,Guangzhou-Shenzhen,core
"2018",深圳市,252660800,GS,Guangzhou-Shenzhen,core
"2019",深圳市,269923300,GS,Guangzhou-Shenzhen,core
"2020",深圳市,277590200,GS,Guangzhou-Shenzhen,core
"2021",深圳市,308201000,GS,Guangzhou-Shenzhen,core
"2022",深圳市,324807100,GS,Guangzhou-Shenzhen,core
"2012",珠海市,15836600,,,
"2013",珠海市,17808700,,,
"2014",珠海市,20088600,,,
"2015",珠海市,22165400,,,
"2016",珠海市,24526100,,,
"2017",珠海市,29438300,,,
"2018",珠海市,32167800,,,
"2019",珠海市,34442300,,,
"2020",珠海市,35182600,,,
"2021",珠海市,38960400,,,
"2022",珠海市,40701800,,,
"2012",汕头市,14229800,,,
"2013",汕头市,15695800,,,
"2014",汕头市,17105700,,,
"2015",汕头市,18695300,,,
"2016",汕头市,20974800,,,
"2017",汕头市,23681600,,,
"2018",汕头市,25030800,,,
"2019",汕头市,26872800,,,
"2020",汕头市,27047400,,,
"2021",汕头市,29495800,,,
"2022",汕头市,30346600,,,
"2012",佛山市,66429464.08,,,
"2013",佛山市,70642967.82,,,
"2014",佛山市,75099636.69,,,
"2015",佛山市,81075978.43,,,
"2016",佛山市,87563093.79,,,
"2017",佛山市,93821575.62,,,
"2018",佛山市,99767166,,,
"2019",佛山市,107397598.7,,,
"2020",佛山市,107585000.7,,,
"2021",佛山市,121857472.9,,,
"2022",佛山市,126950038.6,,,
"2012",江门市,18929800,,,
"2013",江门市,20209700,,,
"2014",江门市,20992900,,,
"2015",江门市,22742600,,,
"2016",江门市,24809400,,,
"2017",江门市,27458900,,,
"2018",江门市,30012400,,,
"2019",江门市,31502200,,,
"2020",江门市,32029700,,,
"2021",江门市,35980400,,,
"2022",江门市,37744200,,,
"2012",湛江市,18457000,,,
"2013",湛江市,20318000,,,
"2014",湛江市,22018800,,,
"2015",湛江市,23194900,,,
"2016",湛江市,24872500,,,
"2017",湛江市,27449800,,,
"2018",湛江市,29444800,,,
"2019",湛江市,30559000,,,
"2020",湛江市,31033200,,,
"2021",湛江市,35654600,,,
"2022",湛江市,37108200,,,
"2012",茂名市,19316900,,,
"2013",茂名市,21869300,,,
"2014",茂名市,23753800,,,
"2015",茂名市,24397300,,,
"2016",茂名市,26189100,,,
"2017",茂名市,28810700,,,
"2018",茂名市,30951100,,,
"2019",茂名市,32481100,,,
"2020",茂名市,32854400,,,
"2021",茂名市,36959000,,,
"2022",茂名市,39027900,,,
"2012",肇庆市,12796400,,,
"2013",肇庆市,14370400,,,
"2014",肇庆市,15805000,,,
"2015",肇庆市,16918500,,,
"2016",肇庆市,18106700,,,
"2017",肇庆市,19649700,,,
"2018",肇庆市,21022900,,,
"2019",肇庆市,22506700,,,
"2020",肇庆市,23132400,,,
"2021",肇庆市,26458100,,,
"2022",肇庆市,27215700,,,
"2012",惠州市,23524600,,,
"2013",惠州市,26745000,,,
"2014",惠州市,29591100,,,
"2015",惠州市,30902200,,,
"2016",惠州市,33595200,,,
"2017",惠州市,37457500,,,
"2018",惠州市,40033300,,,
"2019",惠州市,41929300,,,
"2020",惠州市,42837200,,,
"2021",惠州市,50330600,,,
"2022",惠州市,54002700,,,
"2012",梅州市,7376000,,,
"2013",梅州市,7908200,,,
"2014",梅州市,8707300,,,
"2015",梅州市,9435800,,,
"2016",梅州市,10297400,,,
"2017",梅州市,10865900,,,
"2018",梅州市,11272400,,,
"2019",梅州市,11870800,,,
"2020",梅州市,12272700,,,
"2021",梅州市,13093900,,,
"2022",梅州市,13257800,,,
"2012",汕尾市,6137300,,,
"2013",汕尾市,6782200,,,
"2014",汕尾市,7293600,,,
"2015",汕尾市,7668600,,,
"2016",汕尾市,8439200,,,
"2017",汕尾市,9045700,,,
"2018",汕尾市,10040000,,,
"2019",汕尾市,10762700,,,
"2020",汕尾市,11126300,,,
"2021",汕尾市,12854100,,,
"2022",汕尾市,13306600,,,
"2012",河源市,5914200,,,
"2013",河源市,6689200,,,
"2014",河源市,7348400,,,
"2015",河源市,7686800,,,
"2016",河源市,8478000,,,
"2017",河源市,9681000,,,
"2018",河源市,10069800,,,
"2019",河源市,10797500,,,
"2020",河源市,11143100,,,
"2021",河源市,12739100,,,
"2022",河源市,13023900,,,
"2012",阳江市,8318100,,,
"2013",阳江市,9711700,,,
"2014",阳江市,10668200,,,
"2015",阳江市,11081200,,,
"2016",阳江市,11170300,,,
"2017",阳江市,11422400,,,
"2018",阳江市,11677300,,,
"2019",阳江市,12916700,,,
"2020",阳江市,13495300,,,
"2021",阳江市,15111900,,,
"2022",阳江市,15416600,,,
"2012",清远市,10251200,,,
"2013",清远市,10995400,,,
"2014",清远市,11944200,,,
"2015",清远市,12662600,,,
"2016",清远市,14043000,,,
"2017",清远市,14745400,,,
"2018",清远市,15753200,,,
"2019",清远市,17044700,,,
"2020",清远市,18043600,,,
"2021",清远市,20006900,,,
"2022",清远市,20501400,,,
"2012",东莞市,51902000,GS,Guangzhou-Shenzhen,middle
"2013",东莞市,57404400,GS,Guangzhou-Shenzhen,middle
"2014",东莞市,61748300,GS,Guangzhou-Shenzhen,middle
"2015",东莞市,66653400,GS,Guangzhou-Shenzhen,middle
"2016",东莞市,72609200,GS,Guangzhou-Shenzhen,middle
"2017",东莞市,80792000,GS,Guangzhou-Shenzhen,middle
"2018",东莞市,88181100,GS,Guangzhou-Shenzhen,middle
"2019",东莞市,94744300,GS,Guangzhou-Shenzhen,middle
"2020",东莞市,97567700,GS,Guangzhou-Shenzhen,middle
"2021",东莞市,109316900,GS,Guangzhou-Shenzhen,middle
"2022",东莞市,113756600,GS,Guangzhou-Shenzhen,middle
"2012",中山市,23065200,,,
"2013",中山市,24700600,,,
"2014",中山市,25805900,,,
"2015",中山市,27113600,,,
"2016",中山市,28304300,,,
"2017",中山市,29395200,,,
"2018",中山市,30537300,,,
"2019",中山市,31237900,,,
"2020",中山市,31891500,,,
"2021",中山市,35788800,,,
"2022",中山市,36322200,,,
"2012",潮州市,6994400,,,
"2013",潮州市,7722800,,,
"2014",潮州市,8331900,,,
"2015",潮州市,8911100,,,
"2016",潮州市,9481600,,,
"2017",潮州市,9606800,,,
"2018",潮州市,10053000,,,
"2019",潮州市,10829400,,,
"2020",潮州市,11028800,,,
"2021",潮州市,12445200,,,
"2022",潮州市,13177300,,,
"2012",揭阳市,13061700,,,
"2013",揭阳市,14653600,,,
"2014",揭阳市,16047300,,,
"2015",揭阳市,16643900,,,
"2016",揭阳市,18042600,,,
"2017",揭阳市,18426700,,,
"2018",揭阳市,20020900,,,
"2019",揭阳市,20999100,,,
"2020",揭阳市,20880000,,,
"2021",揭阳市,22809700,,,
"2022",揭阳市,22768500,,,
"2012",云浮市,5242800,,,
"2013",云浮市,5966700,,,
"2014",云浮市,6457400,,,
"2015",云浮市,6966000,,,
"2016",云浮市,7586800,,,
"2017",云浮市,8046300,,,
"2018",云浮市,8556700,,,
"2019",云浮市,9441400,,,
"2020",云浮市,10336200,,,
"2021",云浮市,11378700,,,
"2022",云浮市,11735000,,,
"2012",南宁市,23071083,,,
"2013",南宁市,26201470,,,
"2014",南宁市,28622807,,,
"2015",南宁市,31479150,,,
"2016",南宁市,34059878,,,
"2017",南宁市,38043331,,,
"2018",南宁市,41623699,,,
"2019",南宁市,45065576,,,
"2020",南宁市,47903600,,,
"2021",南宁市,52734000,,,
"2022",南宁市,54981500,,,
"2012",柳州市,17711828,,,
"2013",柳州市,19284096,,,
"2014",柳州市,21173836,,,
"2015",柳州市,22534866,,,
"2016",柳州市,24209037,,,
"2017",柳州市,26870576,,,
"2018",柳州市,30082886,,,
"2019",柳州市,31268454,,,
"2020",柳州市,30512764,,,
"2021",柳州市,30577340,,,
"2022",柳州市,31090947,,,
"2012",桂林市,11392141,,,
"2013",桂林市,12601596,,,
"2014",桂林市,13575710,,,
"2015",桂林市,14855946,,,
"2016",桂林市,16419921,,,
"2017",桂林市,17458210,,,
"2018",桂林市,19011230,,,
"2019",桂林市,21055615.33,,,
"2020",桂林市,21380831,,,
"2021",桂林市,23144428,,,
"2022",桂林市,24357497,,,
"2012",梧州市,5580600,,,
"2013",梧州市,6302700,,,
"2014",梧州市,6758000,,,
"2015",梧州市,7500800,,,
"2016",梧州市,8249400,,,
"2017",梧州市,8785200,,,
"2018",梧州市,9324900,,,
"2019",梧州市,9914000,,,
"2020",梧州市,10883600,,,
"2021",梧州市,13779200,,,
"2022",梧州市,14208200,,,
"2012",北海市,6147700,,,
"2013",北海市,7173200,,,
"2014",北海市,8274200,,,
"2015",北海市,8511700,,,
"2016",北海市,9787600,,,
"2017",北海市,10463400,,,
"2018",北海市,11866600,,,
"2019",北海市,13008000,,,
"2020",北海市,12653400,,,
"2021",北海市,15926900,,,
"2022",北海市,16742100,,,
"2012",防城港市,3892100,,,
"2013",防城港市,4385700,,,
"2014",防城港市,4653100,,,
"2015",防城港市,5045200,,,
"2016",防城港市,5556900,,,
"2017",防城港市,6224600,,,
"2018",防城港市,6620900,,,
"2019",防城港市,7012300,,,
"2020",防城港市,7327900,,,
"2021",防城港市,9368300,,,
"2022",防城港市,9680800,,,
"2012",钦州市,6317100,,,
"2013",钦州市,6818100,,,
"2014",钦州市,7836500,,,
"2015",钦州市,8852100,,,
"2016",钦州市,9573500,,,
"2017",钦州市,10919900,,,
"2018",钦州市,12143200,,,
"2019",钦州市,13562700,,,
"2020",钦州市,13873700,,,
"2021",钦州市,16853500,,,
"2022",钦州市,19170000,,,
"2012",贵港市,6316200,,,
"2013",贵港市,7568500,,,
"2014",贵港市,7332700,,,
"2015",贵港市,7998100,,,
"2016",贵港市,8806000,,,
"2017",贵港市,9755000,,,
"2018",贵港市,11155000,,,
"2019",贵港市,12575300,,,
"2020",贵港市,13588200,,,
"2021",贵港市,15018000,,,
"2022",贵港市,15721000,,,
"2012",玉林市,9346000,,,
"2013",玉林市,10128000,,,
"2014",玉林市,10988500,,,
"2015",玉林市,11851400,,,
"2016",玉林市,12738900,,,
"2017",玉林市,13833600,,,
"2018",玉林市,15035400,,,
"2019",玉林市,16797700,,,
"2020",玉林市,17689100,,,
"2021",玉林市,20948500,,,
"2022",玉林市,21674600,,,
"2012",百色市,6443700,,,
"2013",百色市,6804500,,,
"2014",百色市,7347500,,,
"2015",百色市,8145700,,,
"2016",百色市,9475100,,,
"2017",百色市,10325000,,,
"2018",百色市,11243800,,,
"2019",百色市,12577800,,,
"2020",百色市,13702600,,,
"2021",百色市,16814200,,,
"2022",百色市,17682600,,,
"2012",贺州市,3795700,,,
"2013",贺州市,4061000,,,
"2014",贺州市,4258600,,,
"2015",贺州市,4520100,,,
"2016",贺州市,5025400,,,
"2017",贺州市,5498600,,,
"2018",贺州市,6098300,,,
"2019",贺州市,7001100,,,
"2020",贺州市,7498200,,,
"2021",贺州市,9249500,,,
"2022",贺州市,9721600,,,
"2012",河池市,4895700,,,
"2013",河池市,5193500,,,
"2014",河池市,5872100,,,
"2015",河池市,6224200,,,
"2016",河池市,6572600,,,
"2017",河池市,7414600,,,
"2018",河池市,8050100,,,
"2019",河池市,8781000,,,
"2020",河池市,10073200,,,
"2021",河池市,11558000,,,
"2022",河池市,12851900,,,
"2012",来宾市,4512500,,,
"2013",来宾市,4514300,,,
"2014",来宾市,4702000,,,
"2015",来宾市,4785900,,,
"2016",来宾市,5115300,,,
"2017",来宾市,5649400,,,
"2018",来宾市,6153500,,,
"2019",来宾市,6541500,,,
"2020",来宾市,7270500,,,
"2021",来宾市,8836000,,,
"2022",来宾市,9012700,,,
"2012",崇左市,3865210.11,,,
"2013",崇左市,4306623.13,,,
"2014",崇左市,4601067.66,,,
"2015",崇左市,4922565,,,
"2016",崇左市,5446430,,,
"2017",崇左市,6316075,,,
"2018",崇左市,6930689,,,
"2019",崇左市,7574604,,,
"2020",崇左市,8320508,,,
"2021",崇左市,9890900,,,
"2022",崇左市,10810000,,,
"2012",海口市,8584869,,,
"2013",海口市,9894896.34,,,
"2014",海口市,10917021,,,
"2015",海口市,11431883.59,,,
"2016",海口市,13031432.17,,,
"2017",海口市,14211680.05,,,
"2018",海口市,15355518.16,,,
"2019",海口市,16788714,,,
"2020",海口市,17998077,,,
"2021",海口市,20383423.31,,,
"2022",海口市,21629847,,,
"2012",三亚市,3248228,,,
"2013",三亚市,3658868,,,
"2014",三亚市,4022558,,,
"2015",三亚市,4411933,,,
"2016",三亚市,4930618,,,
"2017",三亚市,5460998,,,
"2018",三亚市,6222669,,,
"2019",三亚市,6891362,,,
"2020",三亚市,7088971,,,
"2021",三亚市,8511401,,,
"2022",三亚市,8666949,,,
"2012",三沙市,,,,
"2013",三沙市,,,,
"2014",三沙市,,,,
"2015",三沙市,,,,
"2016",三沙市,,,,
"2017",三沙市,,,,
"2018",三沙市,,,,
"2019",三沙市,,,,
"2020",三沙市,,,,
"2021",三沙市,,,,
"2022",三沙市,,,,
"2012",儋州市,1813700,,,
"2013",儋州市,2008900,,,
"2014",儋州市,2151600,,,
"2015",儋州市,2376700,,,
"2016",儋州市,2589500,,,
"2017",儋州市,2907000,,,
"2018",儋州市,3253100,,,
"2019",儋州市,3557400,,,
"2020",儋州市,3611500,,,
"2021",儋州市,8377200,,,
"2022",儋州市,8962800,,,
"2012",重庆市,115953700,CY,Chengdu-Chongqing,core
"2013",重庆市,130276000,CY,Chengdu-Chongqing,core
"2014",重庆市,146237800,CY,Chengdu-Chongqing,core
"2015",重庆市,160405400,CY,Chengdu-Chongqing,core
"2016",重庆市,180230400,CY,Chengdu-Chongqing,core
"2017",重庆市,200662900,CY,Chengdu-Chongqing,core
"2018",重庆市,215888000,CY,Chengdu-Chongqing,core
"2019",重庆市,236057700,CY,Chengdu-Chongqing,core
"2020",重庆市,250414300,CY,Chengdu-Chongqing,core
"2021",重庆市,280772800,CY,Chengdu-Chongqing,core
"2022",重庆市,285761000,CY,Chengdu-Chongqing,core
"2012",成都市,86196046,CY,Chengdu-Chongqing,core
"2013",成都市,94506619,CY,Chengdu-Chongqing,core
"2014",成都市,103684342,CY,Chengdu-Chongqing,core
"2015",成都市,106623102,CY,Chengdu-Chongqing,core
"2016",成都市,118740730,CY,Chengdu-Chongqing,core
"2017",成都市,139313866,CY,Chengdu-Chongqing,core
"2018",成都市,156989426,CY,Chengdu-Chongqing,core
"2019",成都市,170106620,CY,Chengdu-Chongqing,core
"2020",成都市,178380035,CY,Chengdu-Chongqing,core
"2021",成都市,199623149,CY,Chengdu-Chongqing,core
"2022",成都市,207893793,CY,Chengdu-Chongqing,core
"2012",自贡市,8320000,,,
"2013",自贡市,9133700,,,
"2014",自贡市,9420900,,,
"2015",自贡市,9702700,,,
"2016",自贡市,10208400,,,
"2017",自贡市,11661700,,,
"2018",自贡市,13147400,,,
"2019",自贡市,14042100,,,
"2020",自贡市,14410100,,,
"2021",自贡市,15981100,,,
"2022",自贡市,16561600,,,
"2012",攀枝花市,6274000,,,
"2013",攀枝花市,6523300,,,
"2014",攀枝花市,6857500,,,
"2015",攀枝花市,7125600,,,
"2016",攀枝花市,7629300,,,
"2017",攀枝花市,8422500,,,
"2018",攀枝花市,9414500,,,
"2019",攀枝花市,10020200,,,
"2020",攀枝花市,10238200,,,
"2021",攀枝花市,11507800,,,
"2022",攀枝花市,12205200,,,
"2012",泸州市,10034000,,,
"2013",泸州市,11565900,,,
"2014",泸州市,12791200,,,
"2015",泸州市,13693100,,,
"2016",泸州市,15006400,,,
"2017",泸州市,16989100,,,
"2018",泸州市,18955500,,,
"2019",泸州市,20649500,,,
"2020",泸州市,21708500,,,
"2021",泸州市,24493200,,,
"2022",泸州市,26082100,,,
"2012",德阳市,12345505,,,
"2013",德阳市,14038373,,,
"2014",德阳市,14652419,,,
"2015",德阳市,15257748,,,
"2016",德阳市,16928230,,,
"2017",德阳市,19074281,,,
"2018",德阳市,21483851,,,
"2019",德阳市,23257441,,,
"2020",德阳市,23834701,,,
"2021",德阳市,26869607,,,
"2022",德阳市,28168714,,,
"2012",绵阳市,12647600,,,
"2013",绵阳市,14704100,,,
"2014",绵阳市,16120800,,,
"2015",绵阳市,17430000,,,
"2016",绵阳市,19579100,,,
"2017",绵阳市,23135700,,,
"2018",绵阳市,26133000,,,
"2019",绵阳市,28704900,,,
"2020",绵阳市,30807200,,,
