year,city,population,corridor_id,corridor_nm,node_type
"2012",北京市,"1297.5",KG,Beijing-Guangzhou,core
"2013",北京市,"1316.3",KG,Beijing-Guangzhou,core
"2014",北京市,"1333.4",KG,Beijing-Guangzhou,core
"2015",北京市,"1345.2",KG,Beijing-Guangzhou,core
"2016",北京市,"1363",KG,Beijing-Guangzhou,core
"2017",北京市,"1359",KG,Beijing-Guangzhou,core
"2018",北京市,"1376",KG,Beijing-Guangzhou,core
"2019",北京市,"1397",KG,Beijing-Guangzhou,core
"2020",北京市,,KG,Beijing-Guangzhou,core
"2021",北京市,"1414",KG,Beijing-Guangzhou,core
"2022",北京市,"1428",KG,Beijing-Guangzhou,core
"2012",石家庄市,"1005.3",KG,Beijing-Guangzhou,core
"2013",石家庄市,"1003.2",KG,Beijing-Guangzhou,core
"2014",石家庄市,"1024.9",KG,Beijing-Guangzhou,core
"2015",石家庄市,"1028.84",KG,Beijing-Guangzhou,core
"2016",石家庄市,"1038",KG,Beijing-Guangzhou,core
"2017",石家庄市,"973",KG,Beijing-Guangzhou,core
"2018",石家庄市,"982",KG,Beijing-Guangzhou,core
"2019",石家庄市,"1052",KG,Beijing-Guangzhou,core
"2020",石家庄市,,KG,Beijing-Guangzhou,core
"2021",石家庄市,"1051",KG,Beijing-Guangzhou,core
"2022",石家庄市,"1054",KG,Beijing-Guangzhou,core
"2012",邯郸市,"993.1",KG,Beijing-Guangzhou,middle
"2013",邯郸市,"994",KG,Beijing-Guangzhou,middle
"2014",邯郸市,"1029.5",KG,Beijing-Guangzhou,middle
"2015",邯郸市,"1049.7",KG,Beijing-Guangzhou,middle
"2016",邯郸市,"1055",KG,Beijing-Guangzhou,middle
"2017",邯郸市,"1051",KG,Beijing-Guangzhou,middle
"2018",邯郸市,"1058",KG,Beijing-Guangzhou,middle
"2019",邯郸市,"1061",KG,Beijing-Guangzhou,middle
"2020",邯郸市,,KG,Beijing-Guangzhou,middle
"2021",邯郸市,"1061",KG,Beijing-Guangzhou,middle
"2022",邯郸市,"1064",KG,Beijing-Guangzhou,middle
"2012",邢台市,"747.7",KG,Beijing-Guangzhou,middle
"2013",邢台市,"762.9",KG,Beijing-Guangzhou,middle
"2014",邢台市,"772.9",KG,Beijing-Guangzhou,middle
"2015",邢台市,"780.39",KG,Beijing-Guangzhou,middle
"2016",邢台市,"788",KG,Beijing-Guangzhou,middle
"2017",邢台市,"790",KG,Beijing-Guangzhou,middle
"2018",邢台市,"797",KG,Beijing-Guangzhou,middle
"2019",邢台市,"801",KG,Beijing-Guangzhou,middle
"2020",邢台市,,KG,Beijing-Guangzhou,middle
"2021",邢台市,"800",KG,Beijing-Guangzhou,middle
"2022",邢台市,"802",KG,Beijing-Guangzhou,middle
"2012",保定市,"1172.1",KG,Beijing-Guangzhou,middle
"2013",保定市,"1163.9",KG,Beijing-Guangzhou,middle
"2014",保定市,"1196.6",KG,Beijing-Guangzhou,middle
"2015",保定市,"1202.19",KG,Beijing-Guangzhou,middle
"2016",保定市,"1207",KG,Beijing-Guangzhou,middle
"2017",保定市,"1199",KG,Beijing-Guangzhou,middle
"2018",保定市,"1208",KG,Beijing-Guangzhou,middle
"2019",保定市,"1215",KG,Beijing-Guangzhou,middle
"2020",保定市,,KG,Beijing-Guangzhou,middle
"2021",保定市,"1208",KG,Beijing-Guangzhou,middle
"2022",保定市,"1211",KG,Beijing-Guangzhou,middle
"2012",上海市,"1426.9",HNH,Shanghai-Nanjing-Hangzhou,core
"2013",上海市,"1432.3",HNH,Shanghai-Nanjing-Hangzhou,core
"2014",上海市,"1438.7",HNH,Shanghai-Nanjing-Hangzhou,core
"2015",上海市,"1442.97",HNH,Shanghai-Nanjing-Hangzhou,core
"2016",上海市,"1450",HNH,Shanghai-Nanjing-Hangzhou,core
"2017",上海市,"1455",HNH,Shanghai-Nanjing-Hangzhou,core
"2018",上海市,"1462",HNH,Shanghai-Nanjing-Hangzhou,core
"2019",上海市,"1469",HNH,Shanghai-Nanjing-Hangzhou,core
"2020",上海市,,HNH,Shanghai-Nanjing-Hangzhou,core
"2021",上海市,"1493",HNH,Shanghai-Nanjing-Hangzhou,core
"2022",上海市,"1504",HNH,Shanghai-Nanjing-Hangzhou,core
"2012",南京市,"638.5",HNH,Shanghai-Nanjing-Hangzhou,core
"2013",南京市,"643.1",HNH,Shanghai-Nanjing-Hangzhou,core
"2014",南京市,"648.7",HNH,Shanghai-Nanjing-Hangzhou,core
"2015",南京市,"653.4",HNH,Shanghai-Nanjing-Hangzhou,core
"2016",南京市,"663",HNH,Shanghai-Nanjing-Hangzhou,core
"2017",南京市,"681",HNH,Shanghai-Nanjing-Hangzhou,core
"2018",南京市,"697",HNH,Shanghai-Nanjing-Hangzhou,core
"2019",南京市,"710",HNH,Shanghai-Nanjing-Hangzhou,core
"2020",南京市,,HNH,Shanghai-Nanjing-Hangzhou,core
"2021",南京市,"734",HNH,Shanghai-Nanjing-Hangzhou,core
"2022",南京市,"739",HNH,Shanghai-Nanjing-Hangzhou,core
"2012",无锡市,"470.1",HNH,Shanghai-Nanjing-Hangzhou,middle
"2013",无锡市,"472.2",HNH,Shanghai-Nanjing-Hangzhou,middle
"2014",无锡市,"477.1",HNH,Shanghai-Nanjing-Hangzhou,middle
"2015",无锡市,"480.9",HNH,Shanghai-Nanjing-Hangzhou,middle
"2016",无锡市,"486",HNH,Shanghai-Nanjing-Hangzhou,middle
"2017",无锡市,"493",HNH,Shanghai-Nanjing-Hangzhou,middle
"2018",无锡市,"497",HNH,Shanghai-Nanjing-Hangzhou,middle
"2019",无锡市,"503",HNH,Shanghai-Nanjing-Hangzhou,middle
"2020",无锡市,,HNH,Shanghai-Nanjing-Hangzhou,middle
"2021",无锡市,"515",HNH,Shanghai-Nanjing-Hangzhou,middle
"2022",无锡市,"519",HNH,Shanghai-Nanjing-Hangzhou,middle
"2012",常州市,"364.8",HNH,Shanghai-Nanjing-Hangzhou,middle
"2013",常州市,"365.9",HNH,Shanghai-Nanjing-Hangzhou,middle
"2014",常州市,"368.6",HNH,Shanghai-Nanjing-Hangzhou,middle
"2015",常州市,"370.85",HNH,Shanghai-Nanjing-Hangzhou,middle
"2016",常州市,"375",HNH,Shanghai-Nanjing-Hangzhou,middle
"2017",常州市,"379",HNH,Shanghai-Nanjing-Hangzhou,middle
"2018",常州市,"382",HNH,Shanghai-Nanjing-Hangzhou,middle
"2019",常州市,"385",HNH,Shanghai-Nanjing-Hangzhou,middle
"2020",常州市,,HNH,Shanghai-Nanjing-Hangzhou,middle
"2021",常州市,"388",HNH,Shanghai-Nanjing-Hangzhou,middle
"2022",常州市,"389",HNH,Shanghai-Nanjing-Hangzhou,middle
"2012",苏州市,"647.8",HNH,Shanghai-Nanjing-Hangzhou,core
"2013",苏州市,"653.8",HNH,Shanghai-Nanjing-Hangzhou,core
"2014",苏州市,"661.1",HNH,Shanghai-Nanjing-Hangzhou,core
"2015",苏州市,"667.01",HNH,Shanghai-Nanjing-Hangzhou,core
"2016",苏州市,"678",HNH,Shanghai-Nanjing-Hangzhou,core
"2017",苏州市,"691",HNH,Shanghai-Nanjing-Hangzhou,core
"2018",苏州市,"704",HNH,Shanghai-Nanjing-Hangzhou,core
"2019",苏州市,"723",HNH,Shanghai-Nanjing-Hangzhou,core
"2020",苏州市,,HNH,Shanghai-Nanjing-Hangzhou,core
"2021",苏州市,"762",HNH,Shanghai-Nanjing-Hangzhou,core
"2022",苏州市,"775",HNH,Shanghai-Nanjing-Hangzhou,core
"2012",杭州市,"700.5",HNH,Shanghai-Nanjing-Hangzhou,core
"2013",杭州市,"706.6",HNH,Shanghai-Nanjing-Hangzhou,core
"2014",杭州市,"715.8",HNH,Shanghai-Nanjing-Hangzhou,core
"2015",杭州市,"723.55",HNH,Shanghai-Nanjing-Hangzhou,core
"2016",杭州市,"736",HNH,Shanghai-Nanjing-Hangzhou,core
"2017",杭州市,"754",HNH,Shanghai-Nanjing-Hangzhou,core
"2018",杭州市,"774",HNH,Shanghai-Nanjing-Hangzhou,core
"2019",杭州市,"795",HNH,Shanghai-Nanjing-Hangzhou,core
"2020",杭州市,,HNH,Shanghai-Nanjing-Hangzhou,core
"2021",杭州市,"835",HNH,Shanghai-Nanjing-Hangzhou,core
"2022",杭州市,"847",HNH,Shanghai-Nanjing-Hangzhou,core
"2012",宁波市,"577.7",HNH,Shanghai-Nanjing-Hangzhou,middle
"2013",宁波市,"580.2",HNH,Shanghai-Nanjing-Hangzhou,middle
"2014",宁波市,"583.8",HNH,Shanghai-Nanjing-Hangzhou,middle
"2015",宁波市,"586.57",HNH,Shanghai-Nanjing-Hangzhou,middle
"2016",宁波市,"591",HNH,Shanghai-Nanjing-Hangzhou,middle
"2017",宁波市,"597",HNH,Shanghai-Nanjing-Hangzhou,middle
"2018",宁波市,"603",HNH,Shanghai-Nanjing-Hangzhou,middle
"2019",宁波市,"608",HNH,Shanghai-Nanjing-Hangzhou,middle
"2020",宁波市,,HNH,Shanghai-Nanjing-Hangzhou,middle
"2021",宁波市,"618",HNH,Shanghai-Nanjing-Hangzhou,middle
"2022",宁波市,"621",HNH,Shanghai-Nanjing-Hangzhou,middle
"2012",嘉兴市,"344.5",HNH,Shanghai-Nanjing-Hangzhou,middle
"2013",嘉兴市,"345.9",HNH,Shanghai-Nanjing-Hangzhou,middle
"2014",嘉兴市,"348.1",HNH,Shanghai-Nanjing-Hangzhou,middle
"2015",嘉兴市,"349.48",HNH,Shanghai-Nanjing-Hangzhou,middle
"2016",嘉兴市,"352",HNH,Shanghai-Nanjing-Hangzhou,middle
"2017",嘉兴市,"356",HNH,Shanghai-Nanjing-Hangzhou,middle
"2018",嘉兴市,"360",HNH,Shanghai-Nanjing-Hangzhou,middle
"2019",嘉兴市,"364",HNH,Shanghai-Nanjing-Hangzhou,middle
"2020",嘉兴市,,HNH,Shanghai-Nanjing-Hangzhou,middle
"2021",嘉兴市,"372",HNH,Shanghai-Nanjing-Hangzhou,middle
"2022",嘉兴市,"375",HNH,Shanghai-Nanjing-Hangzhou,middle
"2012",绍兴市,"440.8",HNH,Shanghai-Nanjing-Hangzhou,middle
"2013",绍兴市,"441.7",HNH,Shanghai-Nanjing-Hangzhou,middle
"2014",绍兴市,"443",HNH,Shanghai-Nanjing-Hangzhou,middle
"2015",绍兴市,"443.11",HNH,Shanghai-Nanjing-Hangzhou,middle
"2016",绍兴市,"445",HNH,Shanghai-Nanjing-Hangzhou,middle
"2017",绍兴市,"446",HNH,Shanghai-Nanjing-Hangzhou,middle
"2018",绍兴市,"447",HNH,Shanghai-Nanjing-Hangzhou,middle
"2019",绍兴市,"448",HNH,Shanghai-Nanjing-Hangzhou,middle
"2020",绍兴市,,HNH,Shanghai-Nanjing-Hangzhou,middle
"2021",绍兴市,"447",HNH,Shanghai-Nanjing-Hangzhou,middle
"2022",绍兴市,"446",HNH,Shanghai-Nanjing-Hangzhou,middle
"2012",郑州市,"1072.5",KG,Beijing-Guangzhou,core
"2013",郑州市,"919.1",KG,Beijing-Guangzhou,core
"2014",郑州市,"937.8",KG,Beijing-Guangzhou,core
"2015",郑州市,"810.49",KG,Beijing-Guangzhou,core
"2016",郑州市,"827",KG,Beijing-Guangzhou,core
"2017",郑州市,"842",KG,Beijing-Guangzhou,core
"2018",郑州市,"864",KG,Beijing-Guangzhou,core
"2019",郑州市,"882",KG,Beijing-Guangzhou,core
"2020",郑州市,,KG,Beijing-Guangzhou,core
"2021",郑州市,"911",KG,Beijing-Guangzhou,core
"2022",郑州市,"922",KG,Beijing-Guangzhou,core
"2012",安阳市,"593",KG,Beijing-Guangzhou,middle
"2013",安阳市,"602",KG,Beijing-Guangzhou,middle
"2014",安阳市,"611.4",KG,Beijing-Guangzhou,middle
"2015",安阳市,"617.45",KG,Beijing-Guangzhou,middle
"2016",安阳市,"626",KG,Beijing-Guangzhou,middle
"2017",安阳市,"624",KG,Beijing-Guangzhou,middle
"2018",安阳市,"627",KG,Beijing-Guangzhou,middle
"2019",安阳市,"629",KG,Beijing-Guangzhou,middle
"2020",安阳市,,KG,Beijing-Guangzhou,middle
"2021",安阳市,"631",KG,Beijing-Guangzhou,middle
"2022",安阳市,"631",KG,Beijing-Guangzhou,middle
"2012",鹤壁市,"163.1",KG,Beijing-Guangzhou,middle
"2013",鹤壁市,"165.9",KG,Beijing-Guangzhou,middle
"2014",鹤壁市,"166.9",KG,Beijing-Guangzhou,middle
"2015",鹤壁市,"168.74",KG,Beijing-Guangzhou,middle
"2016",鹤壁市,"170",KG,Beijing-Guangzhou,middle
"2017",鹤壁市,"170",KG,Beijing-Guangzhou,middle
"2018",鹤壁市,"171",KG,Beijing-Guangzhou,middle
"2019",鹤壁市,"171",KG,Beijing-Guangzhou,middle
"2020",鹤壁市,,KG,Beijing-Guangzhou,middle
"2021",鹤壁市,"171",KG,Beijing-Guangzhou,middle
"2022",鹤壁市,"172",KG,Beijing-Guangzhou,middle
"2012",新乡市,"617",KG,Beijing-Guangzhou,middle
"2013",新乡市,"625",KG,Beijing-Guangzhou,middle
"2014",新乡市,"630.5",KG,Beijing-Guangzhou,middle
"2015",新乡市,"637.44",KG,Beijing-Guangzhou,middle
"2016",新乡市,"646",KG,Beijing-Guangzhou,middle
"2017",新乡市,"647",KG,Beijing-Guangzhou,middle
"2018",新乡市,"656",KG,Beijing-Guangzhou,middle
"2019",新乡市,"664",KG,Beijing-Guangzhou,middle
"2020",新乡市,,KG,Beijing-Guangzhou,middle
"2021",新乡市,"668",KG,Beijing-Guangzhou,middle
"2022",新乡市,"669",KG,Beijing-Guangzhou,middle
"2012",许昌市,"494.2",KG,Beijing-Guangzhou,middle
"2013",许昌市,"499",KG,Beijing-Guangzhou,middle
"2014",许昌市,"499.8",KG,Beijing-Guangzhou,middle
"2015",许昌市,"504.77",KG,Beijing-Guangzhou,middle
"2016",许昌市,"510",KG,Beijing-Guangzhou,middle
"2017",许昌市,"508",KG,Beijing-Guangzhou,middle
"2018",许昌市,"509",KG,Beijing-Guangzhou,middle
"2019",许昌市,"511",KG,Beijing-Guangzhou,middle
"2020",许昌市,,KG,Beijing-Guangzhou,middle
"2021",许昌市,"513",KG,Beijing-Guangzhou,middle
"2022",许昌市,"513",KG,Beijing-Guangzhou,middle
"2012",信阳市,"855.2",KG,Beijing-Guangzhou,middle
"2013",信阳市,"859.8",KG,Beijing-Guangzhou,middle
"2014",信阳市,"890.4",KG,Beijing-Guangzhou,middle
"2015",信阳市,"897.96",KG,Beijing-Guangzhou,middle
"2016",信阳市,"908",KG,Beijing-Guangzhou,middle
"2017",信阳市,"911",KG,Beijing-Guangzhou,middle
"2018",信阳市,"912",KG,Beijing-Guangzhou,middle
"2019",信阳市,"912",KG,Beijing-Guangzhou,middle
"2020",信阳市,,KG,Beijing-Guangzhou,middle
"2021",信阳市,"910",KG,Beijing-Guangzhou,middle
"2022",信阳市,"906",KG,Beijing-Guangzhou,middle
"2012",驻马店市,"899.2",KG,Beijing-Guangzhou,middle
"2013",驻马店市,"896",KG,Beijing-Guangzhou,middle
"2014",驻马店市,"920.6",KG,Beijing-Guangzhou,middle
"2015",驻马店市,"930.88",KG,Beijing-Guangzhou,middle
"2016",驻马店市,"949",KG,Beijing-Guangzhou,middle
"2017",驻马店市,"961",KG,Beijing-Guangzhou,middle
"2018",驻马店市,"964",KG,Beijing-Guangzhou,middle
"2019",驻马店市,"964",KG,Beijing-Guangzhou,middle
"2020",驻马店市,,KG,Beijing-Guangzhou,middle
"2021",驻马店市,"967",KG,Beijing-Guangzhou,middle
"2022",驻马店市,"966",KG,Beijing-Guangzhou,middle
"2012",武汉市,"821.7",KG,Beijing-Guangzhou,core
"2013",武汉市,"822.1",KG,Beijing-Guangzhou,core
"2014",武汉市,"827.3",KG,Beijing-Guangzhou,core
"2015",武汉市,"829.27",KG,Beijing-Guangzhou,core
"2016",武汉市,"834",KG,Beijing-Guangzhou,core
"2017",武汉市,"854",KG,Beijing-Guangzhou,core
"2018",武汉市,"884",KG,Beijing-Guangzhou,core
"2019",武汉市,"906",KG,Beijing-Guangzhou,core
"2020",武汉市,,KG,Beijing-Guangzhou,core
"2021",武汉市,"934",KG,Beijing-Guangzhou,core
"2022",武汉市,"944",KG,Beijing-Guangzhou,core
"2012",长沙市,"660.6",KG,Beijing-Guangzhou,core
"2013",长沙市,"662.8",KG,Beijing-Guangzhou,core
"2014",长沙市,"671.4",KG,Beijing-Guangzhou,core
"2015",长沙市,"680.36",KG,Beijing-Guangzhou,core
"2016",长沙市,"696",KG,Beijing-Guangzhou,core
"2017",长沙市,"709",KG,Beijing-Guangzhou,core
"2018",长沙市,"729",KG,Beijing-Guangzhou,core
"2019",长沙市,"738",KG,Beijing-Guangzhou,core
"2020",长沙市,,KG,Beijing-Guangzhou,core
"2021",长沙市,"760",KG,Beijing-Guangzhou,core
"2022",长沙市,"768",KG,Beijing-Guangzhou,core
"2012",湘潭市,"291.8",KG,Beijing-Guangzhou,middle
"2013",湘潭市,"289.9",KG,Beijing-Guangzhou,middle
"2014",湘潭市,"291.5",KG,Beijing-Guangzhou,middle
"2015",湘潭市,"289.29",KG,Beijing-Guangzhou,middle
"2016",湘潭市,"290",KG,Beijing-Guangzhou,middle
"2017",湘潭市,"288",KG,Beijing-Guangzhou,middle
"2018",湘潭市,"289",KG,Beijing-Guangzhou,middle
"2019",湘潭市,"289",KG,Beijing-Guangzhou,middle
"2020",湘潭市,,KG,Beijing-Guangzhou,middle
"2021",湘潭市,"282",KG,Beijing-Guangzhou,middle
"2022",湘潭市,"280",KG,Beijing-Guangzhou,middle
"2012",衡阳市,"800.2",KG,Beijing-Guangzhou,middle
"2013",衡阳市,"785.9",KG,Beijing-Guangzhou,middle
"2014",衡阳市,"791.5",KG,Beijing-Guangzhou,middle
"2015",衡阳市,"799.27",KG,Beijing-Guangzhou,middle
"2016",衡阳市,"799",KG,Beijing-Guangzhou,middle
"2017",衡阳市,"800",KG,Beijing-Guangzhou,middle
"2018",衡阳市,"801",KG,Beijing-Guangzhou,middle
"2019",衡阳市,"797",KG,Beijing-Guangzhou,middle
"2020",衡阳市,,KG,Beijing-Guangzhou,middle
"2021",衡阳市,"785",KG,Beijing-Guangzhou,middle
"2022",衡阳市,"778",KG,Beijing-Guangzhou,middle
"2012",岳阳市,"573",KG,Beijing-Guangzhou,middle
"2013",岳阳市,"560",KG,Beijing-Guangzhou,middle
"2014",岳阳市,"563.3",KG,Beijing-Guangzhou,middle
"2015",岳阳市,"564.39",KG,Beijing-Guangzhou,middle
"2016",岳阳市,"571",KG,Beijing-Guangzhou,middle
"2017",岳阳市,"567",KG,Beijing-Guangzhou,middle
"2018",岳阳市,"569",KG,Beijing-Guangzhou,middle
"2019",岳阳市,"570",KG,Beijing-Guangzhou,middle
"2020",岳阳市,,KG,Beijing-Guangzhou,middle
"2021",岳阳市,"562",KG,Beijing-Guangzhou,middle
"2022",岳阳市,"558",KG,Beijing-Guangzhou,middle
"2012",郴州市,"509.8",KG,Beijing-Guangzhou,middle
"2013",郴州市,"512.1",KG,Beijing-Guangzhou,middle
"2014",郴州市,"518.8",KG,Beijing-Guangzhou,middle
"2015",郴州市,"528.27",KG,Beijing-Guangzhou,middle
"2016",郴州市,"535",KG,Beijing-Guangzhou,middle
"2017",郴州市,"534",KG,Beijing-Guangzhou,middle
"2018",郴州市,"535",KG,Beijing-Guangzhou,middle
"2019",郴州市,"534",KG,Beijing-Guangzhou,middle
"2020",郴州市,,KG,Beijing-Guangzhou,middle
"2021",郴州市,"527",KG,Beijing-Guangzhou,middle
"2022",郴州市,"525",KG,Beijing-Guangzhou,middle
"2012",广州市,"822.3",GS,Guangzhou-Shenzhen,core
"2013",广州市,"832.3",GS,Guangzhou-Shenzhen,core
"2014",广州市,"842.4",GS,Guangzhou-Shenzhen,core
"2015",广州市,"854.19",GS,Guangzhou-Shenzhen,core
"2016",广州市,"870",GS,Guangzhou-Shenzhen,core
"2017",广州市,"898",GS,Guangzhou-Shenzhen,core
"2018",广州市,"928",GS,Guangzhou-Shenzhen,core
"2019",广州市,"954",GS,Guangzhou-Shenzhen,core
"2020",广州市,,GS,Guangzhou-Shenzhen,core
"2021",广州市,"1012",GS,Guangzhou-Shenzhen,core
"2022",广州市,"1035",GS,Guangzhou-Shenzhen,core
"2012",韶关市,"326.5",KG,Beijing-Guangzhou,core
"2013",韶关市,"328",KG,Beijing-Guangzhou,core
"2014",韶关市,"329.1",KG,Beijing-Guangzhou,core
"2015",韶关市,"330.21",KG,Beijing-Guangzhou,core
"2016",韶关市,"334",KG,Beijing-Guangzhou,core
"2017",韶关市,"335",KG,Beijing-Guangzhou,core
"2018",韶关市,"337",KG,Beijing-Guangzhou,core
"2019",韶关市,"337",KG,Beijing-Guangzhou,core
"2020",韶关市,,KG,Beijing-Guangzhou,core
"2021",韶关市,"337",KG,Beijing-Guangzhou,core
"2022",韶关市,"337",KG,Beijing-Guangzhou,core
"2012",深圳市,"287.6",GS,Guangzhou-Shenzhen,core
"2013",深圳市,"310.5",GS,Guangzhou-Shenzhen,core
"2014",深圳市,"332.2",GS,Guangzhou-Shenzhen,core
"2015",深圳市,"354.99",GS,Guangzhou-Shenzhen,core
"2016",深圳市,"385",GS,Guangzhou-Shenzhen,core
"2017",深圳市,"435",GS,Guangzhou-Shenzhen,core
"2018",深圳市,"455",GS,Guangzhou-Shenzhen,core
"2019",深圳市,"551",GS,Guangzhou-Shenzhen,core
"2020",深圳市,,GS,Guangzhou-Shenzhen,core
"2021",深圳市,"631",GS,Guangzhou-Shenzhen,core
"2022",深圳市,"658",GS,Guangzhou-Shenzhen,core
"2012",东莞市,"187",GS,Guangzhou-Shenzhen,middle
"2013",东莞市,"188.9",GS,Guangzhou-Shenzhen,middle
"2014",东莞市,"191.4",GS,Guangzhou-Shenzhen,middle
"2015",东莞市,"195.01",GS,Guangzhou-Shenzhen,middle
"2016",东莞市,"201",GS,Guangzhou-Shenzhen,middle
"2017",东莞市,"211",GS,Guangzhou-Shenzhen,middle
"2018",东莞市,"232",GS,Guangzhou-Shenzhen,middle
"2019",东莞市,"251",GS,Guangzhou-Shenzhen,middle
"2020",东莞市,,GS,Guangzhou-Shenzhen,middle
"2021",东莞市,"279",GS,Guangzhou-Shenzhen,middle
"2022",东莞市,"292",GS,Guangzhou-Shenzhen,middle
"2012",重庆市,"3343.4",CY,Chengdu-Chongqing,core
"2013",重庆市,"3358.4",CY,Chengdu-Chongqing,core
"2014",重庆市,"3375.2",CY,Chengdu-Chongqing,core
"2015",重庆市,"3371.84",CY,Chengdu-Chongqing,core
"2016",重庆市,"3392",CY,Chengdu-Chongqing,core
"2017",重庆市,"3390",CY,Chengdu-Chongqing,core
"2018",重庆市,"3404",CY,Chengdu-Chongqing,core
"2019",重庆市,"3416",CY,Chengdu-Chongqing,core
"2020",重庆市,,CY,Chengdu-Chongqing,core
"2021",重庆市,"3415",CY,Chengdu-Chongqing,core
"2022",重庆市,"3414",CY,Chengdu-Chongqing,core
"2012",成都市,"1173.3",CY,Chengdu-Chongqing,core
"2013",成都市,"1188",CY,Chengdu-Chongqing,core
"2014",成都市,"1210.7",CY,Chengdu-Chongqing,core
"2015",成都市,"1228.05",CY,Chengdu-Chongqing,core
"2016",成都市,"1399",CY,Chengdu-Chongqing,core
"2017",成都市,"1435",CY,Chengdu-Chongqing,core
"2018",成都市,"1476",CY,Chengdu-Chongqing,core
"2019",成都市,"1500",CY,Chengdu-Chongqing,core
"2020",成都市,,CY,Chengdu-Chongqing,core
"2021",成都市,"1556",CY,Chengdu-Chongqing,core
"2022",成都市,"1572",CY,Chengdu-Chongqing,core
"2012",内江市,"426.6",CY,Chengdu-Chongqing,middle
"2013",内江市,"426.8",CY,Chengdu-Chongqing,middle
"2014",内江市,"426",CY,Chengdu-Chongqing,middle
"2015",内江市,"420.43",CY,Chengdu-Chongqing,middle
"2016",内江市,"420",CY,Chengdu-Chongqing,middle
"2017",内江市,"415",CY,Chengdu-Chongqing,middle
"2018",内江市,"412",CY,Chengdu-Chongqing,middle
"2019",内江市,"408",CY,Chengdu-Chongqing,middle
"2020",内江市,,CY,Chengdu-Chongqing,middle
"2021",内江市,"403",CY,Chengdu-Chongqing,middle
"2022",内江市,"399",CY,Chengdu-Chongqing,middle
"2012",资阳市,"505.9",CY,Chengdu-Chongqing,middle
"2013",资阳市,"507.3",CY,Chengdu-Chongqing,middle
"2014",资阳市,"507.3",CY,Chengdu-Chongqing,middle
"2015",资阳市,"503.68",CY,Chengdu-Chongqing,middle
"2016",资阳市,"355",CY,Chengdu-Chongqing,middle
"2017",资阳市,"349",CY,Chengdu-Chongqing,middle
"2018",资阳市,"346",CY,Chengdu-Chongqing,middle
"2019",资阳市,"342",CY,Chengdu-Chongqing,middle
"2020",资阳市,,CY,Chengdu-Chongqing,middle
"2021",资阳市,"337",CY,Chengdu-Chongqing,middle
"2022",资阳市,"333",CY,Chengdu-Chongqing,middle
