city,city_code,province,tier_group,tier_label,ntl_growth_rate,gdp_growth_rate,population_growth_rate,growth_intensity,growth_efficiency,coordination_index,edu_count,medical_count,commercial_count,support_index
七台河市,"231000000000",黑龙江省,T3,Third-tier Cities,0.1256,-0.1024,-0.1991,-0.0586333333333333,0.514314414866901,0.7307,"0","1","12","1.08603217934049"
三亚市,"460000000000",海南省,T3,Third-tier Cities,0.6929,1.6682,0.274,0.878366666666667,6.08832116788321,0.3876,"13","43","720","4.33462870027282"
三明市,"350000000000",福建省,T3,Third-tier Cities,1.09,1.1822,0.043,0.771733333333333,27.493023255814,0.4069,"1","0","6","0.87968577653842"
三沙市,"460000000000",海南省,T3,Third-tier Cities,,,-1,,,,"1","0","6","0.87968577653842"
三门峡市,"411000000000",河南省,T3,Third-tier Cities,1.524,0.7645,-0.0049,0.7612,,0.3949,"1","0","6","0.87968577653842"
上海市,"310000000000",上海市,T1,Super-tier Cities,0.3836,1.2808,0.054,0.5728,23.7185185185185,0.4139,"123","256","6580","6.38709987965213"
上饶市,"361000000000",江西省,T3,Third-tier Cities,3.5289,1.5753,0.0391,1.71443333333333,40.2890025575448,0.216,"11","16","80","3.23752304950555"
东莞市,"442000000000",广东省,T2,Second-tier Cities,0.8766,1.1918,0.5615,0.876633333333333,2.12252894033838,0.6134,"6","4","160","2.87891747549129"
东营市,"371000000000",山东省,T3,Third-tier Cities,0.646,0.751,0.0674,0.488133333333333,11.1424332344214,0.543,"2","2","21","1.76275567689818"
中卫市,"641000000000",宁夏回族自治区,T3,Third-tier Cities,1.8087,1.1357,0.0167,0.987033333333333,,0.3401,"5","0","14","1.49993655677676"
中山市,"442000000000",广东省,T3,Third-tier Cities,0.7823,0.5748,0.3684,0.575166666666667,1.56026058631922,0.7071,"39","17","178","3.92221233928362"
临夏回族自治州,"623000000000",甘肃省,T3,Third-tier Cities,1.0664,,,,,,"9","3","36","2.43326578891939"
临汾市,"141000000000",山西省,T3,Third-tier Cities,2.1568,1.02,0.0066,1.06113333333333,,0.3133,"1","1","10","1.26139654463942"
临沂市,"371000000000",山东省,T3,Third-tier Cities,1.9558,1.0118,0.1035,1.0237,9.77584541062802,0.3491,"17","21","141","3.64574708961858"
临沧市,"531000000000",云南省,T3,Third-tier Cities,1.4688,1.9358,0.0237,1.14276666666667,81.6793248945148,0.3088,"0","1","13","1.11073483672507"
丹东市,"211000000000",辽宁省,T3,Third-tier Cities,1.0252,0.4193,-0.0561,0.4628,-7.47415329768271,0.4706,"1","1","14","1.3647815207407"
丽水市,"331000000000",浙江省,T3,Third-tier Cities,1.5893,1.1714,0.0244,0.928366666666667,48.0081967213115,0.3561,"1","5","84","2.30918596875944"
丽江市,"531000000000",云南省,T3,Third-tier Cities,0.5111,1.9217,0.042,0.824933333333333,45.7547619047619,0.3131,"4","5","360","3.09669177999834"
乌兰察布市,"151000000000",内蒙古自治区,T3,Third-tier Cities,1.034,0.3624,-0.0906,0.435266666666667,-4,0.4551,"1","0","6","0.87968577653842"
乌海市,"150000000000",内蒙古自治区,T3,Third-tier Cities,0.1183,1.3518,-0.1971,0.424333333333333,-6.85844748858447,0.3503,"4","2","7","1.59583058092735"
乌鲁木齐市,"650000000000",新疆维吾尔自治区,T2,Second-tier Cities,0.0417,1.1539,-0.0729,0.374233333333333,-15.8285322359396,0.3907,"12","69","359","4.23318287698702"
乐山市,"511000000000",四川省,T3,Third-tier Cities,5.365,1.3339,-0.0256,2.22443333333333,-52.10546875,0.1373,"1","1","82","1.93504498963883"
九江市,"360000000000",江西省,T3,Third-tier Cities,6.0134,1.5025,0.0263,2.51406666666667,57.1292775665399,0.125,"21","18","240","3.8400927886718"
云浮市,"445000000000",广东省,T3,Third-tier Cities,1.9707,1.2383,0.0488,1.08593333333333,25.375,0.3253,"6","3","14","2.01341823709247"
亳州市,"342000000000",安徽省,T3,Third-tier Cities,3.4893,1.7308,0.0953,1.7718,18.1615949632739,0.2255,"0","0","1","0.231049060186648"
伊春市,"231000000000",黑龙江省,T3,Third-tier Cities,-0.3969,0.422,-0.1454,-0.0401,-2.90233837689133,0.5197,"2","0","0","0.366204096222703"
伊犁哈萨克自治州,"654000000000",新疆维吾尔自治区,T3,Third-tier Cities,1.4055,,,,,,"0","2","22","1.41136883486575"
佛山市,"441000000000",广东省,T2,Second-tier Cities,1.0525,0.9111,0.3106,0.758066666666667,2.93335479716677,0.5277,"70","90","1648","5.39382123537259"
佳木斯市,"231000000000",黑龙江省,T3,Third-tier Cities,0.2402,0.3201,-0.0556,0.168233333333333,-5.75719424460432,0.6908,"0","0","3","0.462098120373297"
保定市,"131000000000",河北省,T3,Third-tier Cities,1.125,0.6936,0.0332,0.617266666666667,20.8915662650602,0.4612,"18","34","338","4.1085957160121"
保山市,"531000000000",云南省,T3,Third-tier Cities,2.9976,2.023,0.0368,1.6858,54.9728260869565,0.2327,"6","39","196","3.63933111063575"
信阳市,"412000000000",河南省,T3,Third-tier Cities,2.2568,1.2952,0.0594,1.2038,21.8047138047138,0.3041,"0","1","24","1.30400766847605"
儋州市,"460000000000",海南省,T3,Third-tier Cities,1.8596,3.9417,,,,,"3","0","0","0.462098120373297"
克孜勒苏柯尔克孜自治州,"653000000000",新疆维吾尔自治区,T3,Third-tier Cities,5.4953,,,,,,"1","0","0","0.231049060186648"
克拉玛依市,"650000000000",新疆维吾尔自治区,T3,Third-tier Cities,-0.1517,0.4655,-0.1489,0.0549666666666667,-3.12625923438549,0.5491,"1","0","7","0.924196240746594"
六安市,"342000000000",安徽省,T3,Third-tier Cities,5.138,1.4052,-0.1806,2.12086666666667,-7.78073089700997,0.1422,"3","0","7","1.15524530093324"
六盘水市,"520000000000",贵州省,T3,Third-tier Cities,3.9959,1.1688,0.1194,1.76136666666667,9.78894472361809,0.1828,"1","0","2","0.597253156409352"
兰州市,"620000000000",甘肃省,T2,Second-tier Cities,-0.1172,1.0619,0.0482,0.330966666666667,22.0311203319502,0.4062,"70","128","1209","5.40695597333126"
兴安盟,"152000000000",内蒙古自治区,T3,Third-tier Cities,1.0674,,,,,,"1","0","4","0.767528364331349"
内江市,"511000000000",四川省,T3,Third-tier Cities,6.381,0.8875,-0.0647,2.40126666666667,-13.7171561051005,0.1116,"1","0","7","0.924196240746594"
凉山彝族自治州,"513000000000",四川省,T3,Third-tier Cities,0.9028,,,,,,"4","1","50","2.07813690857279"
包头市,"150000000000",内蒙古自治区,T3,Third-tier Cities,0.0578,1.3012,0.0022,0.453733333333333,,0.3711,"17","13","38","3.06433024454702"
北京市,"110000000000",北京市,T1,Super-tier Cities,0.3679,1.3665,0.1006,0.611666666666667,13.5834990059642,0.3985,"20","31","699","4.35377955852218"
北海市,"451000000000",广西壮族自治区,T3,Third-tier Cities,1.1618,1.7233,0.0886,0.991233333333333,19.4503386004515,0.3565,"5","7","58","2.64957948493787"
十堰市,"420000000000",湖北省,T3,Third-tier Cities,2.4393,1.4138,-0.0202,1.27763333333333,-69.990099009901,0.2781,"8","0","10","1.53170661671153"
南京市,"320000000000",江苏省,T2,Second-tier Cities,1.3237,1.2961,0.1574,0.925733333333333,8.23443456162643,0.3942,"113","79","1247","5.41584087733258"
南充市,"511000000000",四川省,T3,Third-tier Cities,5.5537,1.4222,-0.0666,2.3031,-21.3543543543543,0.1333,"3","3","11","1.75249845734259"
南宁市,"450000000000",广西壮族自治区,T2,Second-tier Cities,0.9948,1.3831,0.1352,0.8377,10.2300295857988,0.4158,"32","69","387","4.56866938104637"
南平市,"351000000000",福建省,T3,Third-tier Cities,2.2706,1.1564,0.0003,1.14243333333333,,0.3045,"0","0","2","0.366204096222703"
南昌市,"360000000000",江西省,T2,Second-tier Cities,2.2196,1.4339,0.0711,1.24153333333333,20.1673699015471,0.2993,"105","113","381","5.11501938370438"
南通市,"321000000000",江苏省,T3,Third-tier Cities,1.0077,1.4424,-0.0238,0.808766666666667,-60.6050420168067,0.3752,"6","9","122","3.02022653247393"
南阳市,"411000000000",河南省,T3,Third-tier Cities,2.5362,1.04,0.0196,1.1986,,0.2721,"6","4","43","2.44651256513589"
博尔塔拉蒙古自治州,"653000000000",新疆维吾尔自治区,T3,Third-tier Cities,1.2705,,,,,,"0","0","8","0.732408192445407"
厦门市,"350000000000",福建省,T2,Second-tier Cities,0.4268,1.655,0.5348,0.8722,3.09461480927449,0.3898,"30","33","847","4.56774278829774"
双鸭山市,"231000000000",黑龙江省,T3,Third-tier Cities,-0.314,-0.0199,-0.0957,-0.1432,0.207941483803553,0.7454,"1","0","2","0.597253156409352"
台州市,"331000000000",浙江省,T3,Third-tier Cities,1.5146,1.0448,0.0237,0.861033333333333,44.084388185654,0.3739,"7","4","52","2.55305712255535"
合肥市,"340000000000",安徽省,T2,Second-tier Cities,2.2642,1.9054,0.126,1.43186666666667,15.1222222222222,0.2769,"78","18","320","4.36177598492116"
吉安市,"361000000000",江西省,T3,Third-tier Cities,4.2042,1.7332,0.0663,2.00123333333333,26.1417797888386,0.185,"15","4","52","2.784106182742"
吉林市,"220000000000",吉林省,T3,Third-tier Cities,0.0961,-0.3698,-0.0715,-0.115066666666667,5.17202797202797,0.6625,"1","0","11","1.05935127678265"
吐鲁番市,"650000000000",新疆维吾尔自治区,T3,Third-tier Cities,1.7571,1.1634,,,,,"2","0","41","1.61209396898383"
吕梁市,"141000000000",山西省,T3,Third-tier Cities,0.1109,1.0271,-0.0043,0.3779,,0.4351,"0","0","1","0.231049060186648"
吴忠市,"640000000000",宁夏回族自治区,T3,Third-tier Cities,-0.1245,1.7792,0.0169,0.5572,,0.2904,"8","2","11","1.92691450526411"
周口市,"412000000000",河南省,T3,Third-tier Cities,5.1258,1.2528,0.0226,2.13373333333333,55.4336283185841,0.1432,"13","1","15","2.03493107747166"
呼伦贝尔市,"151000000000",内蒙古自治区,T3,Third-tier Cities,-0.6153,0.991,-0.0691,0.1022,-14.3415340086831,0.36,"1","2","15","1.52144939715595"
呼和浩特市,"150000000000",内蒙古自治区,T3,Third-tier Cities,0.2175,1.232,0.1203,0.523266666666667,10.24106400665,0.4137,"11","2","57","2.54798731633418"
和田地区,"653000000000",新疆维吾尔自治区,T3,Third-tier Cities,1.138,,,,,,"5","1","25","1.91433439593649"
咸宁市,"421000000000",湖北省,T3,Third-tier Cities,4.9755,1.2775,0.0205,2.09116666666667,62.3170731707317,0.1477,"0","0","2","0.366204096222703"
咸阳市,"610000000000",陕西省,T3,Third-tier Cities,2.7596,0.9548,-0.1419,1.19083333333333,-6.72868217054264,0.2417,"6","5","382","3.228568202488"
哈密市,"651000000000",新疆维吾尔自治区,T3,Third-tier Cities,0.4024,2.3611,,,,,"1","1","14","1.3647815207407"
哈尔滨市,"230000000000",黑龙江省,T3,Third-tier Cities,-0.0112,0.7056,-0.0539,0.2135,-13.0909090909091,0.504,"16","17","401","3.9066790635238"
唐山市,"130000000000",河北省,T3,Third-tier Cities,0.7053,0.8911,0.0124,0.536266666666667,,0.4883,"4","12","142","3.04574396671851"
商丘市,"411000000000",河南省,T3,Third-tier Cities,2.7274,1.0316,0.0855,1.2815,12.0654970760234,0.257,"0","0","2","0.366204096222703"
商洛市,"611000000000",陕西省,T3,Third-tier Cities,2.6936,1.054,-0.0032,1.24813333333333,,0.257,"0","0","0","0"
喀什地区,"653000000000",新疆维吾尔自治区,T3,Third-tier Cities,0.8925,,,,,,"1","6","94","2.39764474040527"
嘉兴市,"330000000000",浙江省,T3,Third-tier Cities,3.6527,1.3197,0.0885,1.68696666666667,14.9118644067797,0.2028,"8","10","253","3.37748470571771"
嘉峪关市,"620000000000",甘肃省,T3,Third-tier Cities,-0.074,0.3471,0.0606,0.111233333333333,5.72772277227723,0.6795,"3","5","24","2.13230988507205"
四平市,"220000000000",吉林省,T3,Third-tier Cities,0.2215,-0.0826,-0.3785,-0.0798666666666667,0.218229854689564,0.6239,"0","0","10","0.799298424266124"
固原市,"640000000000",宁夏回族自治区,T3,Third-tier Cities,0.8952,1.5855,-0.0532,0.809166666666667,-29.8026315789474,0.367,"2","4","61","2.2783948620491"
塔城地区,"654000000000",新疆维吾尔自治区,T3,Third-tier Cities,4.685,,,,,,"0","0","2","0.366204096222703"
大兴安岭地区,"233000000000",黑龙江省,T3,Third-tier Cities,-0.1932,,,,,,"0","0","0","0"
大同市,"140000000000",山西省,T3,Third-tier Cities,0.2512,1.0484,-0.0106,0.429666666666667,,0.4469,"0","11","97","2.35662470948619"
大庆市,"231000000000",黑龙江省,T3,Third-tier Cities,-0.351,-0.2606,-0.0661,-0.2259,3.94251134644478,0.7578,"16","2","29","2.44434100479549"
大理白族自治州,"533000000000",云南省,T3,Third-tier Cities,0.4009,,,,,,"34","38","532","4.49914371059497"
大连市,"210000000000",辽宁省,T2,Second-tier Cities,0.2465,0.8646,0.0317,0.380933333333333,27.2744479495268,0.5083,"29","24","454","4.24679020849377"
天水市,"621000000000",甘肃省,T3,Third-tier Cities,2.1925,1.1033,-0.0125,1.09443333333333,,0.3112,"31","12","117","3.60045662824231"
天津市,"120000000000",天津市,T3,Third-tier Cities,0.5296,0.7839,0.1689,0.494133333333333,4.64120781527531,0.6059,"89","46","634","4.93452742364434"
太原市,"140000000000",山西省,T2,Second-tier Cities,0.6428,1.3941,0.0935,0.710133333333333,14.9101604278075,0.4223,"62","17","173","4.06418726116741"
威海市,"371000000000",山东省,T3,Third-tier Cities,0.1275,0.8006,0.0055,0.3112,,0.5054,"24","5","87","3.16265736952482"
娄底市,"431000000000",湖南省,T3,Third-tier Cities,5.0394,0.9534,0.021,2.0046,45.4,0.1415,"1","1","1","0.693147180559945"
孝感市,"421000000000",湖北省,T3,Third-tier Cities,3.7689,1.482,-0.0511,1.73326666666667,-29.0019569471624,0.1972,"5","3","7","1.75249845734259"
宁德市,"351000000000",福建省,T3,Third-tier Cities,1.9767,2.3611,0.0371,1.4583,63.6415094339623,0.2603,"24","24","114","3.72756125936655"
宁波市,"330000000000",浙江省,T2,Second-tier Cities,0.5379,1.2903,0.075,0.6344,17.204,0.4326,"28","15","488","4.11074901390038"
安庆市,"341000000000",安徽省,T3,Third-tier Cities,4.8786,1.1163,-0.157,1.94596666666667,-7.11019108280255,0.1457,"4","5","16","2.07813690857279"
安康市,"611000000000",陕西省,T3,Third-tier Cities,6.1222,1.4855,-0.0131,2.53153333333333,,0.1222,"4","8","29","2.40261995714416"
安阳市,"411000000000",河南省,T3,Third-tier Cities,1.0931,0.7691,0.0641,0.6421,11.9984399375975,0.4638,"1","0","6","0.87968577653842"
安顺市,"520000000000",贵州省,T3,Third-tier Cities,9.3573,1.9205,0.0724,3.7834,26.5262430939227,0.0823,"2","1","44","1.86614065299946"
定西市,"621000000000",甘肃省,T3,Third-tier Cities,1.9349,1.5522,0.0192,1.16876666666667,,0.3031,"7","18","22","2.71979157892514"
宜宾市,"512000000000",四川省,T3,Third-tier Cities,27.6142,2.1329,0.0026,9.91656666666667,,0.0275,"10","10","65","2.99514842920772"
宜昌市,"421000000000",湖北省,T3,Third-tier Cities,3.5684,1.1548,-0.0301,1.56436666666667,-38.3654485049834,0.1997,"3","10","69","2.67756162532254"
宜春市,"361000000000",江西省,T3,Third-tier Cities,6.1299,1.4664,0.0469,2.54773333333333,31.2665245202559,0.1225,"0","0","3","0.462098120373297"
宝鸡市,"610000000000",陕西省,T3,Third-tier Cities,1.5637,1.1183,-0.0284,0.884533333333334,-39.3767605633803,0.3539,"9","7","64","2.85213796818984"
宣城市,"342000000000",安徽省,T3,Third-tier Cities,3.0428,1.35,-0.0129,1.45996666666667,,0.2401,"2","1","20","1.61209396898383"
宿州市,"341000000000",安徽省,T3,Third-tier Cities,3.1327,1.3746,0.0112,1.50616666666667,,0.2351,"5","4","38","2.3549196759306"
宿迁市,"321000000000",江苏省,T3,Third-tier Cities,2.8596,1.6868,0.0494,1.53193333333333,34.1457489878543,0.2522,"65","176","748","5.32818115270582"
山南市,"541000000000",西藏自治区,T3,Third-tier Cities,6.4361,2.3253,,,,,"0","1","5","0.828302216596"
岳阳市,"431000000000",湖南省,T3,Third-tier Cities,3.8232,1.5247,-0.0262,1.7739,-58.1946564885496,0.1961,"3","2","24","1.9012608248854"
崇左市,"451000000000",广西壮族自治区,T3,Third-tier Cities,6.6375,1.7967,0.0228,2.819,78.8026315789474,0.1158,"0","0","0","0"
巴中市,"512000000000",四川省,T3,Third-tier Cities,4.315,0.9774,-0.0795,1.73763333333333,-12.2943396226415,0.1625,"4","4","13","1.95264438482782"
巴彦淖尔市,"151000000000",内蒙古自治区,T3,Third-tier Cities,-0.0371,1.097,-0.0841,0.325266666666667,-13.0439952437574,0.3932,"0","0","3","0.462098120373297"
巴音郭楞蒙古自治州,"653000000000",新疆维吾尔自治区,T3,Third-tier Cities,0.4049,,,,,,"0","1","10","1.03034748445277"
常州市,"320000000000",江苏省,T3,Third-tier Cities,0.7594,1.3645,0.0663,0.730066666666667,20.5806938159879,0.4296,"3","9","300","3.13199657295427"
常德市,"431000000000",湖南省,T3,Third-tier Cities,8.2829,1.0969,-0.0668,3.10433333333333,-16.4206586826347,0.0881,"3","2","7","1.52144939715595"
平凉市,"621000000000",甘肃省,T3,Third-tier Cities,2.3992,0.9771,-0.0128,1.12116666666667,,0.2812,"3","0","11","1.2904003369693"
平顶山市,"410000000000",河南省,T3,Third-tier Cities,1.2464,0.9614,0.0447,0.750833333333333,21.5078299776286,0.4145,"8","3","231","3.01008543670747"
广元市,"511000000000",四川省,T3,Third-tier Cities,5.9771,1.5294,-0.06,2.48216666666667,-25.49,0.1252,"13","3","17","2.30524114954377"
广安市,"512000000000",四川省,T3,Third-tier Cities,5.6928,0.9787,-0.0416,2.20996666666667,-23.5264423076923,0.1255,"3","1","4","1.22962648470465"
广州市,"440000000000",广东省,T1,Super-tier Cities,0.5665,1.1852,0.2587,0.670133333333333,4.58136838036336,0.4926,"118","130","2355","5.80634712036139"
庆阳市,"621000000000",甘肃省,T3,Third-tier Cities,3.2533,1.115,0.0255,1.4646,43.7254901960784,0.2185,"20","3","26","2.57555122161588"
廊坊市,"131000000000",河北省,T3,Third-tier Cities,1.3131,1.1445,0.145,0.867533333333333,7.89310344827586,0.409,"3","1","15","1.61734342130654"
延安市,"611000000000",陕西省,T3,Third-tier Cities,1.2693,0.8571,-0.0102,0.7054,,0.4113,"2","0","2","0.732408192445407"
延边朝鲜族自治州,"222000000000",吉林省,T3,Third-tier Cities,0.9891,,,,,,"8","7","177","3.15281655643605"
开封市,"410000000000",河南省,T3,Third-tier Cities,3.0593,1.1815,0.0342,1.425,34.546783625731,0.2343,"1","1","17","1.42555537300535"
张家口市,"131000000000",河北省,T3,Third-tier Cities,0.3953,0.7667,-0.0243,0.379233333333333,-31.5514403292181,0.5534,"2","6","24","2.08779942086387"
张家界市,"431000000000",湖南省,T3,Third-tier Cities,13.1313,0.7475,-0.0182,4.6202,,0.0555,"1","2","68","2.0086219912751"
张掖市,"621000000000",甘肃省,T3,Third-tier Cities,2.0739,1.3304,-0.0061,1.13273333333333,,0.3051,"1","0","36","1.43468836440139"
徐州市,"320000000000",江苏省,T3,Third-tier Cities,1.3781,1.0878,0.0419,0.835933333333334,25.9618138424821,0.3864,"9","10","87","3.05927239342354"
德宏傣族景颇族自治州,"533000000000",云南省,T3,Third-tier Cities,1.7566,,,,,,"2","0","30","1.51086649771775"
德州市,"371000000000",山东省,T3,Third-tier Cities,2.1223,0.8398,0.0251,0.995733333333333,33.4581673306773,0.3074,"0","0","1","0.231049060186648"
德阳市,"511000000000",四川省,T3,Third-tier Cities,3.5476,1.2817,-0.0345,1.59826666666667,-37.1507246376812,0.2041,"10","3","30","2.40605894613447"
忻州市,"141000000000",山西省,T3,Third-tier Cities,0.7294,1.4785,-0.0194,0.7295,,0.4003,"0","0","2","0.366204096222703"
怀化市,"431000000000",湖南省,T3,Third-tier Cities,4.5427,0.8901,0.001,1.81126666666667,,0.1547,"3","1","18","1.67462684028209"
怒江傈僳族自治州,"533000000000",云南省,T3,Third-tier Cities,2.6543,,,,,,"0","0","4","0.5364793041447"
恩施土家族苗族自治州,"423000000000",湖北省,T3,Third-tier Cities,7.1418,,,,,,"2","1","25","1.68328533574985"
惠州市,"441000000000",广东省,T3,Third-tier Cities,2.0107,1.2956,0.2167,1.17433333333333,5.97877249653899,0.343,"8","62","395","4.10725783832741"
成都市,"510000000000",四川省,T2,Second-tier Cities,1.3821,1.4119,0.3398,1.0446,4.15509123013537,0.415,"76","129","1320","5.46582805894386"
扬州市,"321000000000",江苏省,T3,Third-tier Cities,2.2411,1.3712,-0.0227,1.19653333333333,-60.4052863436123,0.2908,"21","8","105","3.31723537493553"
承德市,"131000000000",河北省,T3,Third-tier Cities,0.4977,0.7168,0.0056,0.4067,,0.5549,"0","1","30","1.3757114616817"
抚州市,"361000000000",江西省,T3,Third-tier Cities,3.0812,1.5156,0.0316,1.5428,47.9620253164557,0.2453,"13","3","12","2.19676701606556"
抚顺市,"210000000000",辽宁省,T3,Third-tier Cities,-0.1391,0.2304,-0.0926,-0.000433333333333337,-2.48812095032397,0.6842,"0","0","7","0.693147180559945"
拉萨市,"540000000000",西藏自治区,T3,Third-tier Cities,0.4638,1.7709,0.1508,0.795166666666667,11.7433687002653,0.3388,"8","4","99","2.8039442252528"
揭阳市,"445000000000",广东省,T3,Third-tier Cities,2.072,0.7431,0.058,0.9577,12.8120689655172,0.3097,"1","3","15","1.61734342130654"
攀枝花市,"510000000000",四川省,T3,Third-tier Cities,0.1242,0.9454,-0.0438,0.341933333333333,-21.5844748858447,0.4531,"1","1","36","1.66573742458804"
文山壮族苗族自治州,"533000000000",云南省,T3,Third-tier Cities,1.1593,,,,,,"0","1","8","0.963457252632055"
新乡市,"411000000000",河南省,T3,Third-tier Cities,1.5923,1.095,0.0843,0.923866666666667,12.9893238434164,0.3733,"3","13","37","2.55431261682051"
新余市,"361000000000",江西省,T3,Third-tier Cities,2.4565,0.9968,0.029,1.16076666666667,34.3724137931034,0.2784,"3","1","3","1.15524530093324"
无锡市,"320000000000",江苏省,T2,Second-tier Cities,1.2953,0.9809,0.104,0.7934,9.43173076923077,0.4204,"30","81","1496","5.05064161205634"
日喀则市,"540000000000",西藏自治区,T3,Third-tier Cities,6.7968,2.2528,,,,,"8","2","34","2.28372830916458"
日照市,"371000000000",山东省,T3,Third-tier Cities,0.7456,0.9644,0.0691,0.593033333333333,13.9565846599132,0.4883,"14","0","15","1.826879641114"
昆明市,"530000000000",云南省,T2,Second-tier Cities,0.4417,1.4713,0.0929,0.668633333333333,15.8374596340151,0.3838,"33","74","641","4.76947898061414"
昌吉回族自治州,"652000000000",新疆维吾尔自治区,T3,Third-tier Cities,0.2385,,,,,,"2","1","5","1.1945063128187"
昌都市,"540000000000",西藏自治区,T3,Third-tier Cities,2.4887,2.3235,,,,,"1","4","37","1.98005708424014"
昭通市,"531000000000",云南省,T3,Third-tier Cities,1.727,1.5913,0.0869,1.13506666666667,18.3118527042578,0.323,"1","0","7","0.924196240746594"
晋中市,"141000000000",山西省,T3,Third-tier Cities,1.6776,1.5919,0.0338,1.1011,47.0976331360947,0.319,"13","4","19","2.41474250520112"
晋城市,"141000000000",山西省,T3,Third-tier Cities,1.8759,1.4411,0.0174,1.11146666666667,,0.3137,"0","0","1","0.231049060186648"
普洱市,"531000000000",云南省,T3,Third-tier Cities,0.6951,2.0589,0.0091,0.921033333333333,,0.3053,"0","0","33","1.17545350820539"
景德镇市,"360000000000",江西省,T3,Third-tier Cities,6.8498,0.7656,0.0318,2.54906666666667,24.0754716981132,0.1042,"7","6","47","2.63218423388101"
曲靖市,"530000000000",云南省,T3,Third-tier Cities,0.719,1.7155,0.0574,0.830633333333333,29.8867595818815,0.361,"3","4","6","1.64721414086977"
朔州市,"141000000000",山西省,T3,Third-tier Cities,0.1466,0.5253,-0.0663,0.201866666666667,-7.92307692307692,0.6072,"0","0","1","0.231049060186648"
朝阳市,"211000000000",辽宁省,T3,Third-tier Cities,-0.1358,0.0808,-0.0429,-0.0326333333333333,-1.88344988344988,0.8151,"1","0","2","0.597253156409352"
本溪市,"211000000000",辽宁省,T3,Third-tier Cities,0.5074,0.527,-0.0862,0.316066666666667,-6.11368909512761,0.5542,"0","0","0","0"
来宾市,"451000000000",广西壮族自治区,T3,Third-tier Cities,0.7822,0.9973,0.0296,0.603033333333333,33.6925675675676,0.4658,"0","0","9","0.767528364331349"
杭州市,"330000000000",浙江省,T3,Third-tier Cities,0.9185,1.3788,0.2091,0.835466666666667,6.59397417503587,0.4439,"50","48","1339","5.00802360792664"
松原市,"221000000000",吉林省,T3,Third-tier Cities,0.4539,-0.4564,-0.0649,-0.0224666666666666,7.03235747303544,0.5121,"0","0","2","0.366204096222703"
林芝市,"540000000000",西藏自治区,T3,Third-tier Cities,5.4124,1.8773,,,,,"0","0","13","0.87968577653842"
果洛藏族自治州,"633000000000",青海省,T3,Third-tier Cities,2.7808,,,,,,"0","0","6","0.648636716351771"
枣庄市,"370000000000",山东省,T3,Third-tier Cities,2.178,0.8652,0.0689,1.03736666666667,12.5573294629898,0.3048,"2","3","27","1.93903705332107"
柳州市,"450000000000",广西壮族自治区,T3,Third-tier Cities,2.1169,0.7554,0.069,0.980433333333333,10.9478260869565,0.3055,"7","3","24","2.22820390922264"
